[<iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a410>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252ae60>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a938>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c268d7d0>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c24dfa28>]
...
  C1 :
     CO : 1.559,4.201,4.833,2.217,2.423,6.105,5.194,2.102,
     CN : 1.250,4.108,5.095,2.425,2.291,6.118,5.253,2.152,
     NN : 4.384,4.364,0.934,0.037,1.981,3.011,1.855,0.249,
     CC : 5.777,15.642,16.809,8.530,8.848,22.474,18.492,7.883,
     O : 0.000,0.025,0.545,1.409,0.607,0.353,0.225,0.052,
     N : 0.236,0.828,0.527,0.546,0.116,0.035,0.175,0.120,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.130,0.271,0.263,0.221,0.205,0.426,0.289,0.174,
  C135 :
     OO : 0.000,0.000,0.000,0.000,0.245,0.505,1.288,1.694,
     ON : 0.000,0.000,0.000,0.000,0.124,0.525,1.422,1.798,
     C : 0.333,1.568,1.105,1.106,0.614,0.878,0.563,0.253,
     CO : 1.641,4.549,4.768,2.306,2.312,6.194,4.913,2.032,
     CN : 1.528,4.626,5.237,2.012,2.243,6.358,5.244,1.720,
     NN : 4.263,4.662,0.761,0.018,2.081,3.152,1.664,0.205,
     CC : 6.024,16.024,17.564,8.861,8.732,21.777,18.025,7.793,
     O : 0.000,0.014,0.306,0.873,0.488,0.381,0.327,0.084,
     N : 0.235,0.828,0.528,0.546,0.116,0.034,0.164,0.115,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.065,0.314,0.345,0.201,0.131,0.473,0.319,0.155,
  C149 :
     OO : 0.000,0.000,0.000,0.000,0.176,0.421,1.254,1.824,
     ON : 0.000,0.000,0.000,0.000,0.062,0.378,1.462,1.905,
     C : 0.322,1.562,1.290,1.620,0.496,0.301,0.342,0.209,
     CO : 1.499,4.366,4.625,2.252,2.470,7.133,6.011,2.257,
     CN : 1.595,4.317,4.943,1.971,2.656,7.139,6.174,1.973,
     NN : 3.959,4.524,1.178,0.111,1.737,3.147,2.033,0.236,
     CC : 5.251,15.709,18.126,7.691,8.956,25.603,22.791,7.797,
     O : 0.000,0.014,0.306,0.873,0.487,0.350,0.225,0.052,
     N : 0.236,0.828,0.528,0.546,0.116,0.027,0.094,0.035,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.080,0.321,0.374,0.121,0.144,0.553,0.449,0.107,

[<iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a938>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252ae60>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a410>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c268d7d0>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c24df668>]
...
  C117 :
     OO : 0.000,0.000,0.000,0.000,0.440,0.662,1.152,1.442,
     ON : 0.000,0.000,0.000,0.000,0.272,0.676,1.288,1.563,
     C : 0.331,1.565,1.081,1.140,0.685,0.460,0.435,0.353,
     CO : 1.698,4.483,4.695,2.274,2.220,5.879,4.815,2.100,
     CN : 1.680,4.470,4.801,2.301,2.267,5.859,4.888,2.099,
     NN : 3.513,4.103,1.648,0.550,1.691,2.821,2.058,0.584,
     CC : 6.415,16.829,17.095,7.871,8.352,21.353,17.759,7.491,
     O : 0.000,0.014,0.307,0.872,0.487,0.350,0.228,0.068,
     N : 0.235,0.828,0.529,0.546,0.131,0.166,0.288,0.133,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.138,0.336,0.335,0.116,0.163,0.452,0.348,0.092,
  C128 :
     OO : 0.000,0.000,0.000,0.000,1.171,2.006,1.980,1.834,
     ON : 0.000,0.000,0.000,0.000,0.984,2.124,2.044,1.950,
     C : 0.324,1.560,1.129,1.097,0.325,0.303,0.434,0.320,
     CO : 1.559,4.201,4.833,2.217,2.423,6.105,5.194,2.102,
     CN : 1.250,4.108,5.095,2.425,2.291,6.118,5.253,2.152,
     NN : 4.384,4.364,0.934,0.037,1.981,3.011,1.855,0.249,
     CC : 5.777,15.642,16.809,8.530,8.848,22.474,18.492,7.883,
     O : 0.000,0.025,0.545,1.409,0.607,0.353,0.225,0.052,
     N : 0.236,0.828,0.527,0.546,0.116,0.035,0.175,0.120,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.130,0.271,0.263,0.221,0.205,0.426,0.289,0.174,
  C135 :
     OO : 0.000,0.000,0.000,0.000,0.245,0.505,1.288,1.694,
     ON : 0.000,0.000,0.000,0.000,0.124,0.525,1.422,1.798,
     C : 0.333,1.568,1.105,1.106,0.614,0.878,0.563,0.253,
     CO : 1.641,4.549,4.768,2.306,2.312,6.194,4.913,2.032,
     CN : 1.528,4.626,5.237,2.012,2.243,6.358,5.244,1.720,
     NN : 4.263,4.662,0.761,0.018,2.081,3.152,1.664,0.205,
     CC : 6.024,16.024,17.564,8.861,8.732,21.777,18.025,7.793,
     O : 0.000,0.014,0.306,0.873,0.488,0.381,0.327,0.084,
     N : 0.235,0.828,0.528,0.546,0.116,0.034,0.164,0.115,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.065,0.314,0.345,0.201,0.131,0.473,0.319,0.155,
  C149 :
     OO : 0.000,0.000,0.000,0.000,0.176,0.421,1.254,1.824,
     ON : 0.000,0.000,0.000,0.000,0.062,0.378,1.462,1.905,
     C : 0.322,1.562,1.290,1.620,0.496,0.301,0.342,0.209,
     CO : 1.499,4.366,4.625,2.252,2.470,7.133,6.011,2.257,
     CN : 1.595,4.317,4.943,1.971,2.656,7.139,6.174,1.973,
     NN : 3.959,4.524,1.178,0.111,1.737,3.147,2.033,0.236,
     CC : 5.251,15.709,18.126,7.691,8.956,25.603,22.791,7.797,
     O : 0.000,0.014,0.306,0.873,0.487,0.350,0.225,0.052,
     N : 0.236,0.828,0.528,0.546,0.116,0.027,0.094,0.035,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.080,0.321,0.374,0.121,0.144,0.553,0.449,0.107,
  C156 :
     OO : 0.000,0.000,0.000,0.000,0.088,0.313,1.331,1.987,
     ON : 0.000,0.000,0.000,0.000,0.012,0.185,1.292,2.216,
     C : 0.333,1.567,1.108,1.331,0.711,0.349,0.391,0.215,
     CO : 1.449,4.640,4.919,2.318,2.164,6.375,4.964,1.908,
     CN : 1.292,4.524,4.908,2.486,2.106,6.435,4.849,1.943,
     NN : 4.406,4.739,0.605,0.007,1.703,1.831,0.234,0.003,
     CC : 5.597,16.532,18.003,8.389,8.158,22.758,18.310,6.840,
     O : 0.000,0.014,0.307,0.873,0.487,0.350,0.226,0.052,
     N : 0.235,0.817,0.282,0.010,0.001,0.025,0.094,0.035,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.158,0.299,0.302,0.166,0.188,0.425,0.325,0.130,

time 30.9727230072
None
